"","onetsoccode","title","teleworkable","isco88"
"1","11-1011.00","Chief Executives",1,"1120"
"2","11-1011.03","Chief Sustainability Officers",1,"1120"
"3","11-1021.00","General and Operations Managers",1,"1222"
"4","11-2011.00","Advertising and Promotions Managers",1,"1234"
"5","11-2021.00","Marketing Managers",1,"1233"
"6","11-2022.00","Sales Managers",1,"1233"
"7","11-2031.00","Public Relations and Fundraising Managers",1,"1227"
"8","11-3011.00","Administrative Services Managers",1,"1231"
"9","11-3021.00","Computer and Information Systems Managers",1,"1236"
"10","11-3031.01","Treasurers and Controllers",1,"1231"
"11","11-3031.02","Financial Managers, Branch or Department",1,"1231"
"12","11-3051.00","Industrial Production Managers",0,"1222"
"13","11-3051.01","Quality Control Systems Managers",0,"1222"
"14","11-3051.02","Geothermal Production Managers",0,"1222"
"15","11-3051.03","Biofuels Production Managers",0,"1222"
"16","11-3051.04","Biomass Power Plant Managers",0,"1222"
"17","11-3051.06","Hydroelectric Production Managers",0,"1222"
"18","11-3061.00","Purchasing Managers",1,"1235"
"19","11-3071.01","Transportation Managers",1,"3422"
"20","11-3071.02","Storage and Distribution Managers",0,"3422"
"21","11-3071.03","Logistics Managers",1,"3422"
"22","11-3111.00","Compensation and Benefits Managers",1,"1232"
"23","11-3121.00","Human Resources Managers",1,"1142"
"24","11-3131.00","Training and Development Managers",1,"1232"
"25","11-9013.01","Nursery and Greenhouse Managers",0,"1221"
"26","11-9013.02","Farm and Ranch Managers",0,"1221"
"27","11-9013.03","Aquacultural Managers",0,"1221"
"28","11-9021.00","Construction Managers",0,"1223"
"29","11-9031.00","Education Administrators, Preschool and Childcare Center/Program",0,"1319"
"30","11-9032.00","Education Administrators, Elementary and Secondary School",1,"1319"
"31","11-9033.00","Education Administrators, Postsecondary",1,"1319"
"32","11-9039.01","Distance Learning Coordinators",1,"1319"
"33","11-9039.02","Fitness and Wellness Coordinators",1,"1319"
"34","11-9041.00","Architectural and Engineering Managers",1,"1237"
"35","11-9041.01","Biofuels/Biodiesel Technology and Product Development Managers",0,"1237"
"36","11-9051.00","Food Service Managers",0,"1225"
"37","11-9061.00","Funeral Service Managers",0,"5143"
"38","11-9071.00","Gaming Managers",0,"1319"
"39","11-9081.00","Lodging Managers",0,"1315"
"40","11-9111.00","Medical and Health Services Managers",1,"1237"
"41","11-9121.00","Natural Sciences Managers",1,"1237"
"42","11-9121.01","Clinical Research Coordinators",1,"1237"
"43","11-9121.02","Water Resource Specialists",1,"1237"
"44","11-9131.00","Postmasters and Mail Superintendents",1,"1226"
"45","11-9141.00","Property, Real Estate, and Community Association Managers",1,"1317"
"46","11-9151.00","Social and Community Service Managers",1,"1318"
"47","11-9161.00","Emergency Management Directors",0,"1120"
"48","11-9199.01","Regulatory Affairs Managers",1,"1143"
"49","11-9199.02","Compliance Managers",1,"1143"
"50","11-9199.03","Investment Fund Managers",1,"1143"
"51","11-9199.04","Supply Chain Managers",1,"1143"
"52","11-9199.07","Security Managers",1,"1143"
"53","11-9199.08","Loss Prevention Managers",1,"1143"
"54","11-9199.09","Wind Energy Operations Managers",0,"1143"
"55","11-9199.10","Wind Energy Project Managers",1,"1143"
"56","11-9199.11","Brownfield Redevelopment Specialists and Site Managers",1,"1143"
"57","13-1011.00","Agents and Business Managers of Artists, Performers, and Athletes",1,"3419"
"58","13-1021.00","Buyers and Purchasing Agents, Farm Products",1,"3416"
"59","13-1022.00","Wholesale and Retail Buyers, Except Farm Products",1,"3416"
"60","13-1023.00","Purchasing Agents, Except Wholesale, Retail, and Farm Products",1,"3416"
"61","13-1031.01","Claims Examiners, Property and Casualty Insurance",1,"3412"
"62","13-1031.02","Insurance Adjusters, Examiners, and Investigators",1,"3412"
"63","13-1032.00","Insurance Appraisers, Auto Damage",0,"3417"
"64","13-1041.01","Environmental Compliance Inspectors",0,"2352"
"65","13-1041.02","Licensing Examiners and Inspectors",0,"2352"
"66","13-1041.03","Equal Opportunity Representatives and Officers",1,"2352"
"67","13-1041.04","Government Property Inspectors and Investigators",1,"2352"
"68","13-1041.06","Coroners",0,"2352"
"69","13-1041.07","Regulatory Affairs Specialists",1,"2352"
"70","13-1051.00","Cost Estimators",1,"2419"
"71","13-1071.00","Human Resources Specialists",1,"2412"
"72","13-1074.00","Farm Labor Contractors",1,"9211"
"73","13-1075.00","Labor Relations Specialists",1,"2412"
"74","13-1081.00","Logisticians",1,"1316"
"75","13-1081.01","Logistics Engineers",1,"1316"
"76","13-1081.02","Logistics Analysts",1,"1316"
"77","13-1111.00","Management Analysts",1,"2419"
"78","13-1121.00","Meeting, Convention, and Event Planners",0,"3414"
"79","13-1131.00","Fundraisers",0,"3417"
"80","13-1141.00","Compensation, Benefits, and Job Analysis Specialists",1,"2412"
"81","13-1151.00","Training and Development Specialists",1,"2412"
"82","13-1161.00","Market Research Analysts and Marketing Specialists",1,"3439"
"83","13-1199.01","Energy Auditors",0,"3439"
"84","13-1199.02","Security Management Specialists",1,"3439"
"85","13-1199.03","Customs Brokers",1,"3439"
"86","13-1199.04","Business Continuity Planners",1,"3439"
"87","13-1199.05","Sustainability Specialists",1,"3439"
"88","13-1199.06","Online Merchants",1,"3439"
"89","13-2011.01","Accountants",1,"2411"
"90","13-2011.02","Auditors",1,"2411"
"91","13-2021.01","Assessors",1,"3417"
"92","13-2021.02","Appraisers, Real Estate",1,"3417"
"93","13-2031.00","Budget Analysts",1,"2419"
"94","13-2041.00","Credit Analysts",1,"2419"
"95","13-2051.00","Financial Analysts",1,"3421"
"96","13-2052.00","Personal Financial Advisors",1,"2419"
"97","13-2053.00","Insurance Underwriters",1,"3412"
"98","13-2061.00","Financial Examiners",1,"3421"
"99","13-2071.00","Credit Counselors",1,"2419"
"100","13-2071.01","Loan Counselors",1,"2419"
"101","13-2072.00","Loan Officers",0,"2419"
"102","13-2081.00","Tax Examiners and Collectors, and Revenue Agents",0,"3442"
"103","13-2082.00","Tax Preparers",0,"3419"
"104","13-2099.01","Financial Quantitative Analysts",1,"3419"
"105","13-2099.02","Risk Management Specialists",1,"3419"
"106","13-2099.04","Fraud Examiners, Investigators and Analysts",1,"3419"
"107","15-1111.00","Computer and Information Research Scientists",1,"2131"
"108","15-1121.00","Computer Systems Analysts",1,"2131"
"109","15-1121.01","Informatics Nurse Specialists",1,"2131"
"110","15-1122.00","Information Security Analysts",1,"2131"
"111","15-1131.00","Computer Programmers",1,"2132"
"112","15-1132.00","Software Developers, Applications",1,"2131"
"113","15-1133.00","Software Developers, Systems Software",1,"2131"
"114","15-1134.00","Web Developers",1,"2131"
"115","15-1141.00","Database Administrators",1,"2131"
"116","15-1142.00","Network and Computer Systems Administrators",1,"2131"
"117","15-1143.00","Computer Network Architects",1,"2131"
"118","15-1143.01","Telecommunications Engineering Specialists",1,"2131"
"119","15-1151.00","Computer User Support Specialists",1,"3121"
"120","15-1152.00","Computer Network Support Specialists",1,"2131"
"121","15-1199.01","Software Quality Assurance Engineers and Testers",1,"2131"
"122","15-1199.02","Computer Systems Engineers/Architects",1,"2131"
"123","15-1199.03","Web Administrators",1,"2131"
"124","15-1199.04","Geospatial Information Scientists and Technologists",1,"2131"
"125","15-1199.05","Geographic Information Systems Technicians",1,"2131"
"126","15-1199.06","Database Architects",1,"2131"
"127","15-1199.07","Data Warehousing Specialists",1,"2131"
"128","15-1199.08","Business Intelligence Analysts",1,"2131"
"129","15-1199.09","Information Technology Project Managers",1,"2131"
"130","15-1199.10","Search Marketing Strategists",1,"2131"
"131","15-1199.11","Video Game Designers",1,"2131"
"132","15-1199.12","Document Management Specialists",1,"2131"
